Category;Value
A;941008.8605774769
A;573528.3420330983
D;736573.8129946823
C;297933.32765151
D;45378.960310194365
A;710969.6807526425
D;477804.8235122965
A;635593.7318777905
C;554896.9175045866
A;875654.8455291974
A;166578.30640993267
C;604569.0864258772
B;274843.0166753481
A;94809.56056208441
C;691798.2060558851
D;98224.65093246142
B;426854.0047138356
C;606418.4470459505
A;160030.27148913222
A;207812.68495945548
A;70270.04165526143
D;156701.1406963464
D;891680.5117231341
C;237890.97472594044
C;833147.5439271375
B;511733.29583134886
B;839894.1305175802
D;536826.1581121692
A;842436.4133302998
D;494562.06064325006
B;427003.9070861894
D;155616.64464785147
B;17962.705269605154
B;229793.8836846312
C;146404.23253568046
A;123276.31033506125
B;718454.2371953662
B;442718.85797222087
C;808734.0262664512
B;542257.1313092761
D;108756.75583484914
B;812227.9309558271
D;662749.4039753056
A;337386.69884626055
C;721475.4198437253
D;258860.7422289858
A;329056.1056566653
C;432539.51737066236
C;802356.2752519704
A;710192.7548971208
B;303145.3223739404
B;50331.41567587916
B;757546.6592370078
C;359616.8603258224
D;220559.92065943833
D;877959.5393453066
B;515758.9704289788
A;751366.693601598
A;272186.4683534056
D;571987.4947827953
A;652067.9300270431
A;370915.38441913296
D;201140.8714753155
B;602039.6389045116
C;836979.0153541536
A;84062.39337959129
A;819220.0948771669
C;827703.8862925012
D;852970.8684751475
A;805496.9011618665
B;315694.9992521329
A;744153.7346009099
B;793807.3857547563
C;670632.6825393139
A;137599.23282418298
A;542759.5480192823
B;827129.8799903786
B;845328.2895782168
A;48148.78429742256
C;733457.9218915043
B;330994.5369650737
A;21340.50967472033
A;504448.72825582186
B;181462.91956147706
D;847804.1716867773
D;562634.0475804025
D;830853.7871656157
C;353915.50874596304
D;582604.7975537777
B;12236.589931163058
C;126998.37991889374
C;557243.8238443987
A;843430.8647728271
C;635302.3209723793
A;487052.30077452207
B;397187.3877045466
A;807719.8350835491
C;825442.2155401426
A;617941.7428696872
B;499264.26938957523
C;434383.13563680917
C;526849.9161244725
C;541140.401928512
B;629392.1487749403
C;84272.02454914042
C;455152.08394368424
B;912957.8651439578
D;753116.7941685277
B;617761.1978864946
A;155889.57652525185
C;55940.617912848444
C;216404.89350999694
A;417887.696196084
A;157097.8192237353
D;115130.03567813867
A;763231.1539882469
D;56811.301830050426
B;380186.7589699627
B;684029.3456206701
A;937750.7132455288
C;110690.99731343973
B;230740.00799719914
B;682264.6817636035
A;965219.3845676358
A;138274.8073169553
B;637612.6045018561
B;437129.22664330725
C;288424.6538115586
B;345059.037992296
A;272439.95023978734
B;299913.8522227888
C;172042.991686159
C;104213.53861356285
A;333898.3802470625
D;105109.57134665771
D;170697.9674983575
A;947989.4865185304
B;392877.5501493006
A;517367.7027429303
D;714596.876139646
D;813381.017595497
C;574606.4956192616
B;949988.6277707382
C;642512.7387418328
A;981455.8236701555
C;263657.2858060432
C;178412.54024540202
A;930910.1635260354
A;522413.0162235459
C;374757.1534583142
A;164352.79819255168
D;487543.8965966647
A;501802.5085417807
C;570546.4088468683
B;307372.43493404856
A;661119.2268500729
D;720836.3752990421
D;945752.896620433
C;541727.782719943
D;260532.42353019747
D;214072.78730284268
A;263436.8846213961
A;746806.6879308544
C;406972.1221179972
A;110843.88059389759
B;3219.224681346034
D;592372.835359121
C;915818.3470884991
B;861282.3528228247
C;447039.3793033786
C;820728.3627957143
D;295064.8945038153
D;184025.51575762726
B;80012.87754545441
C;828399.1693849985
D;419490.3170220566
D;983974.9192536912
D;97294.16918514416
D;164109.59704217417
D;119418.06582926227
B;628326.751125588
C;949848.3703550213
A;60349.11515471045
A;384080.6951221565
B;506971.76161033945
D;970216.2597136307
C;94684.97057892407
D;3277.9813416964703
C;510864.60586639063
D;183566.49298150704
A;735326.1723633631
C;294958.39518491685
D;483352.7092187366
B;557429.6614253226
B;100907.1110373477
D;886932.9010042542
D;777565.2052917111
B;737379.9517378402
D;388940.32154355856
B;144789.32351740968
D;374870.60722582816
C;235670.93492037704
B;650245.0809901652
C;765272.9358915888
D;121136.50926984541
A;819461.1850920853
A;230399.71051917606
D;471772.56985204754
C;342838.3501133371
A;777454.0871869952
D;285952.2561781299
A;382755.60128653306
B;112224.41447784567
B;830667.7154834208
A;712896.3629367119
A;449191.3763899217
C;917449.254925276
B;364291.8063286453
C;27258.57552986424
D;580906.2638739538
D;324371.4033026465
C;144440.67272914687
C;667175.7855967762
C;793464.7829819352
C;880679.5701409571
A;847081.3055977899
B;763027.7608485132
C;677899.1058145821
B;490985.67136638716
B;541788.9661902483
A;154468.43487046915
A;116727.76285587593
B;66170.15451275016
D;891411.1228680493
A;330331.59138481115
B;387232.2912698885
A;967374.2254016924
A;525130.2228092438
B;980937.1853935547
D;714227.343393776
C;608922.3564587763
D;808691.0613020464
B;535645.4272815508
B;205118.25437821823
C;4872.2344289367775
B;575121.360998917
A;770632.0735073001
B;443049.20042891486
B;910020.6876490829
A;444725.7899022602
A;918857.2748974904
D;16348.78178737504
D;337420.0578344877
C;891436.9233716504
D;926513.5734020555
A;207169.2837446316
B;455336.53723573964
C;504079.00641902443
A;799158.022279417
C;712244.5844470359
C;639309.7099024152
B;565825.4483070213
B;137628.9726866179
D;582458.1307490347
A;840827.661164664
D;45463.67245330028
A;952949.9146778763
C;880631.4570323472
B;869566.4655597438
A;34201.0680295705
A;654420.4903864425
A;44917.13439620658
C;224820.58997944204
A;437687.8299125992
A;255928.67326507004
B;584960.4583586575
D;719420.9207562255
B;53566.74742890954
D;215132.96305356928
B;120212.2646043804
C;309236.9291498319
A;533324.8052639698
B;959431.5629952453
A;216870.00284666996
C;416009.2268053114
A;951281.599526614
A;453750.7945029775
B;828197.2498389088
B;439514.25651023386
A;25115.591808828154
B;784424.0636197962
B;369420.780051675
B;330908.2707936161
A;726583.5731306279
C;621839.3309410159
C;406793.42736109236
A;921830.5294271087
B;108135.13264110716
D;327757.1051625627
D;933860.1297404224
B;395515.9850171086
C;735982.8157866328
A;195042.33565914028
D;221712.14919782855
C;314395.0616074393
B;132002.0009204321
A;320708.08641316456
C;139612.10638035013
A;876317.8437227816
D;209878.69521891949
C;133779.7202370628
A;234285.34631953767
B;88550.01803839611
B;606575.6206154807
B;256575.14861446645
D;202380.1207494909
B;407934.3972358714
C;366269.4902181453
A;90971.02434301362
B;513373.0163438342
B;442840.642863192
